"REGION","AMBITO_INEI","SEXO","","lat","lon","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"ICA","RURAL","MASCULINO","","-14.0678","-75.7286","",""
"HUÁNUCO","URBANA","FEMENINO","","-9.9306","-76.2422","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"AMAZONAS","URBANA","MASCULINO","","-5.0761","-78.0508","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"ICA","RURAL","MASCULINO","","-14.0678","-75.7286","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AMAZONAS","URBANA","FEMENINO","","-5.0761","-78.0508","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ICA","RURAL","FEMENINO","","-14.0678","-75.7286","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"ICA","RURAL","FEMENINO","","-14.0678","-75.7286","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"MADRE DE DIOS","URBANA","FEMENINO","","-11.7669","-70.8119","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
