REGION,AMBITO_INEI,SEXO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PASCO,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
MOQUEGUA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
ICA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
TACNA,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
MADRE DE DIOS,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
TUMBES,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
CAJAMARCA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
HUÁNUCO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
ICA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
AYACUCHO,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
TACNA,URBANA,FEMENINO
CAJAMARCA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
PASCO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PASCO,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
LORETO,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
MOQUEGUA,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
MADRE DE DIOS,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
AMAZONAS,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
AYACUCHO,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
UCAYALI,URBANA,FEMENINO
CAJAMARCA,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ICA,URBANA,MASCULINO
PASCO,URBANA,FEMENINO
ICA,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
HUANCAVELICA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
APURÍMAC,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
HUANCAVELICA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
ICA,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
MADRE DE DIOS,RURAL,MASCULINO
MADRE DE DIOS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
TUMBES,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
AMAZONAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
PASCO,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
UCAYALI,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
AYACUCHO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
TACNA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
PASCO,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
MOQUEGUA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LORETO,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
APURÍMAC,URBANA,MASCULINO
PASCO,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
ÁNCASH,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
CAJAMARCA,URBANA,MASCULINO
AYACUCHO,URBANA,MASCULINO
CAJAMARCA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
AYACUCHO,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
TACNA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
TUMBES,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
MOQUEGUA,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
AYACUCHO,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
UCAYALI,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
AYACUCHO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
TUMBES,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
AYACUCHO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
TACNA,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
ICA,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
MADRE DE DIOS,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
APURÍMAC,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
TUMBES,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
PASCO,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
AMAZONAS,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
LAMBAYEQUE,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
UCAYALI,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
MADRE DE DIOS,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
APURÍMAC,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
CUSCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
PASCO,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
ICA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
AYACUCHO,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
PUNO,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
ICA,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
